,combined_fips,votes_dem_2016,votes_gop_2016,total_votes_2016,per_dem_2016,per_gop_2016,diff_2016,per_point_diff_2016,state_abbr,county_name,FIPS,total_votes_2012,votes_dem_2012,votes_gop_2012,county_fips,state_fips,per_dem_2012,per_gop_2012,diff_2012,per_point_diff_2012
186,6001,486351.0,91189.0,613195.0,0.7931424750691053,0.14871125824574563,395162,0.6444312168233597,CA,Alameda County,North,06001,558386.0,438091.0,104330.0,001,06,0.7845665901365722,0.18684207698617086,333761.0,0.5977245131504013
187,6003,318.0,211.0,575.0,0.5530434782608695,0.36695652173913046,107,0.18608695652173907,CA,Alpine County,North,06003,647.0,389.0,236.0,003,06,0.6012364760432767,0.36476043276661513,153.0,0.23647604327666155
188,6005,5904.0,10239.0,17186.0,0.34353543581985335,0.595775631327825,4335,-0.2522401955079716,CA,Amador County,North,06005,15303.0,6001.0,8903.0,005,06,0.3921453309808534,0.5817813500620793,2902.0,-0.1896360190812259
189,6007,38676.0,42193.0,87847.0,0.4402654615410885,0.4803009778364657,3517,-0.040035516295377216,CA,Butte County,North,06007,70163.0,32567.0,35312.0,007,06,0.46416202271852686,0.5032852073029944,2745.0,-0.03912318458446756
190,6009,7738.0,13072.0,22334.0,0.3464672696337423,0.5852959613145876,5334,-0.2388286916808453,CA,Calaveras County,North,06009,18469.0,7404.0,10537.0,009,06,0.40088797444366236,0.5705235800530619,3133.0,-0.16963560560939955
191,6011,2659.0,3551.0,6594.0,0.4032453745829542,0.5385198665453442,892,-0.13527449196239005,CA,Colusa County,North,06011,5865.0,2248.0,3521.0,011,06,0.38329070758738276,0.6003410059676044,1273.0,-0.21705029838022166
192,6013,286658.0,105819.0,415972.0,0.6891281143923149,0.2543897185387478,180839,0.4347383958535671,CA,Contra Costa County,North,06013,351257.0,230826.0,112547.0,013,06,0.6571427758023327,0.32041211990081336,118279.0,0.33673065590151935
193,6015,3485.0,5134.0,9361.0,0.3722892853327636,0.5484456788804615,1649,-0.17615639354769785,CA,Del Norte County,North,06015,7940.0,3396.0,4256.0,015,06,0.42770780856423174,0.5360201511335012,860.0,-0.10831234256926947
194,6017,35243.0,47633.0,89228.0,0.3949769130766127,0.5338346707311606,12390,-0.13885775765454794,CA,El Dorado County,North,06017,85923.0,34033.0,49661.0,017,06,0.39608719434842826,0.577970974011615,15628.0,-0.18188377966318675
195,6019,123660.0,113949.0,250264.0,0.4941182111690055,0.4553151871623565,9711,0.03880302400664898,CA,Fresno County,South,06019,180244.0,85862.0,91143.0,019,06,0.47636537138545526,0.5056645436186503,5281.0,-0.02929917223319506
196,6021,3065.0,5788.0,9379.0,0.326793901268792,0.6171233606994349,2723,-0.29032945943064287,CA,Glenn County,North,06021,9142.0,3276.0,5608.0,021,06,0.35834609494640124,0.6134325092977466,2332.0,-0.2550864143513454
197,6023,19596.0,10883.0,33636.0,0.5825900820549411,0.323552146509692,8713,0.2590379355452491,CA,Humboldt County,North,06023,46269.0,27757.0,15653.0,023,06,0.599904903931358,0.33830426419416887,12104.0,0.2616006397371891
198,6025,28467.0,11295.0,41751.0,0.6818279801681397,0.2705324423367105,17172,0.41129553783142925,CA,Imperial County,South,06025,27453.0,17464.0,9545.0,025,06,0.6361417695698102,0.3476851345936692,7919.0,0.288456634976141
199,6027,3155.0,4248.0,7996.0,0.39457228614307155,0.5312656328164082,1093,-0.1366933466733366,CA,Inyo County,South,06027,6501.0,2775.0,3541.0,027,06,0.42685740655283805,0.5446854330103061,766.0,-0.1178280264574681
200,6029,86481.0,119164.0,217725.0,0.3972028935583879,0.547314272591572,32683,-0.15011137903318406,CA,Kern County,South,06029,168116.0,64690.0,99840.0,029,06,0.3847938328297128,0.5938756572842561,35150.0,-0.20908182445454326
201,6031,12902.0,17446.0,32250.0,0.400062015503876,0.5409612403100775,4544,-0.14089922480620154,CA,Kings County,South,06031,30139.0,12282.0,17184.0,031,06,0.40751186170742226,0.5701582666976343,4902.0,-0.162646404990212
202,6033,6240.0,5752.0,13045.0,0.47834419317746263,0.44093522422384057,488,0.03740896895362206,CA,Lake County,North,06033,16274.0,9159.0,6474.0,033,06,0.5627995575765024,0.3978124615951825,2685.0,0.16498709598131983
203,6035,2224.0,7574.0,10422.0,0.2133947418921512,0.7267319132604106,5350,-0.5133371713682594,CA,Lassen County,North,06035,10603.0,3044.0,7261.0,035,06,0.2870885598415543,0.6848061869282278,4217.0,-0.3977176270866735
204,6037,1893770.0,620285.0,2652072.0,0.7140718653188903,0.23388693821283887,1273485,0.48018492710605143,CA,Los Angeles County,Mid,06037,2427869.0,1672164.0,699600.0,037,06,0.6887373247897642,0.2881539325227185,972564.0,0.40058339226704576
205,6039,13283.0,19221.0,34263.0,0.3876776697895689,0.5609841520007005,5938,-0.1733064822111316,CA,Madera County,South,06039,32372.0,12698.0,18990.0,039,06,0.39225256394414926,0.5866180649944397,6292.0,-0.19436550105029043
206,6041,86650.0,17531.0,109941.0,0.7881500077314196,0.15945825488216406,69119,0.6286917528492556,CA,Marin County,North,06041,99286.0,73450.0,23347.0,041,06,0.7397820437926798,0.23514896360010476,50103.0,0.504633080192575
207,6043,3122.0,5185.0,8877.0,0.3516953925875859,0.5840937253576659,2063,-0.23239833277007999,CA,Mariposa County,North,06043,7805.0,3080.0,4434.0,043,06,0.39461883408071746,0.5680973734785394,1354.0,-0.17347853939782193
208,6045,6905.0,3571.0,11435.0,0.6038478355924792,0.31228683865325757,3334,0.29156099693922166,CA,Mendocino County,North,06045,17928.0,11869.0,5129.0,045,06,0.6620370370370371,0.28608879964301653,6740.0,0.37594823739402056
209,6047,21856.0,18486.0,42523.0,0.5139806692848576,0.43472944053806173,3370,0.07925122874679591,CA,Merced County,North,06047,50538.0,26128.0,23403.0,047,06,0.5169971110847283,0.4630772883770628,2725.0,0.05391982270766554
210,6049,798.0,2413.0,3359.0,0.23757070556713308,0.7183685620720452,1615,-0.48079785650491214,CA,Modoc County,North,06049,3986.0,1113.0,2779.0,049,06,0.2792272955343703,0.6971901655795284,1666.0,-0.4179628700451581
211,6051,2696.0,2080.0,5154.0,0.5230888630190144,0.40357004268529295,616,0.11951882033372141,CA,Mono County,South,06051,4917.0,2574.0,2202.0,051,06,0.5234899328859061,0.4478340451494814,372.0,0.07565588773642468
212,6053,64733.0,26378.0,96676.0,0.6695870743514419,0.27284951797757456,38355,0.3967375563738674,CA,Monterey County,South,06053,78522.0,51712.0,25087.0,053,06,0.6585670258016861,0.31949007921346884,26625.0,0.3390769465882173
213,6055,26161.0,11946.0,40393.0,0.6476617235659644,0.29574431213329044,14215,0.35191741143267397,CA,Napa County,North,06055,32332.0,19964.0,11647.0,055,06,0.6174687615984165,0.36023134974638127,8317.0,0.2572374118520352
214,6057,16199.0,14686.0,33258.0,0.48707077996271575,0.44157796620362016,1513,0.045492813759095585,CA,Nevada County,North,06057,30864.0,14261.0,15696.0,057,06,0.46205935717988594,0.5085536547433903,1435.0,-0.04649429756350437
215,6059,556544.0,472669.0,1092116.0,0.5096015441583128,0.4328010943892407,83875,0.07680044976907213,CA,Orange County,South,06059,1021315.0,457077.0,541592.0,059,06,0.4475377332164905,0.5302888922614473,84515.0,-0.08275115904495678
216,6061,61969.0,78977.0,150532.0,0.41166662237929474,0.5246525655674541,17008,-0.11298594318815935,CA,Placer County,North,06061,126325.0,49126.0,74460.0,061,06,0.38888581040965764,0.5894320205818325,25334.0,-0.2005462101721749
217,6063,3224.0,5079.0,8830.0,0.365118912797282,0.57519818799547,1855,-0.21007927519818798,CA,Plumas County,North,06063,9128.0,3670.0,5240.0,063,06,0.4020595968448729,0.5740578439964943,1570.0,-0.17199824715162138
218,6065,339145.0,309514.0,683612.0,0.49610744106305915,0.45276267824438426,29631,0.04334476281867489,CA,Riverside County,South,06065,589721.0,287754.0,290227.0,065,06,0.4879493862351858,0.49214289469087924,2473.0,-0.00419350845569344
219,6067,273768.0,163024.0,467526.0,0.5855674336828326,0.348695045837023,110744,0.2368723878458096,CA,Sacramento County,North,06067,388090.0,221063.0,157688.0,067,06,0.5696178721430596,0.40631812208508333,63375.0,0.16329975005797626
220,6069,10050.0,6471.0,17572.0,0.5719326200773959,0.3682563168677441,3579,0.20367630320965174,CA,San Benito County,Mid,06069,14972.0,8617.0,6052.0,069,06,0.5755410098851189,0.40422121293080415,2565.0,0.17131979695431476
221,6071,312517.0,253962.0,598783.0,0.521920294998355,0.4241302775796908,58555,0.09779001741866422,CA,San Bernardino County,South,06071,531692.0,274203.0,245468.0,071,06,0.5157177463644366,0.4616732995794558,28735.0,0.05404444678498077
222,6073,567243.0,386807.0,1011651.0,0.5607101658575931,0.3823522143506011,180436,0.17835795150699202,CA,San Diego County,South,06073,928256.0,478386.0,431046.0,073,06,0.5153599869001655,0.4643611245173745,47340.0,0.050998862382791
223,6075,312443.0,34493.0,365295.0,0.8553169356273697,0.09442505372370276,277950,0.7608918819036669,CA,San Francisco County,North,06075,321023.0,267857.0,42654.0,075,06,0.8343856982209997,0.13286898446528753,225203.0,0.7015167137557122
224,6077,89791.0,68316.0,166647.0,0.5388095795303846,0.40994437343606543,21475,0.12886520609431912,CA,San Joaquin County,North,06077,149587.0,80005.0,66742.0,077,06,0.5348392574221021,0.44617513553985305,13263.0,0.08866412188224909
225,6079,63001.0,52672.0,124575.0,0.5057274734095926,0.4228135661248244,10329,0.08291390728476816,CA,San Luis Obispo County,Mid,06079,117597.0,57655.0,56500.0,079,06,0.4902761124858627,0.48045443336139526,1155.0,0.009821679124467464
226,6081,219580.0,53731.0,287499.0,0.763759178292794,0.18689108483855596,165849,0.5768680934542381,CA,San Mateo County,North,06081,211814.0,151036.0,56244.0,081,06,0.713059571133164,0.26553485605295213,94792.0,0.44752471508021185
227,6083,100120.0,53740.0,164224.0,0.6096551052221356,0.3272359703819174,46380,0.28241913484021824,CA,Santa Barbara County,Mid,06083,147249.0,84279.0,59096.0,083,06,0.5723570278915306,0.40133379513612993,25183.0,0.1710232327554007
228,6085,483472.0,137452.0,659148.0,0.7334801895780614,0.20852979907395608,346020,0.5249503905041053,CA,Santa Clara County,North,06085,491687.0,343239.0,136347.0,085,06,0.6980843504099152,0.2773044640187762,206892.0,0.42077988639113906
229,6087,85185.0,20158.0,113509.0,0.7504691257961924,0.1775894422468703,65027,0.5728796835493222,CA,Santa Cruz County,North,06087,81294.0,61106.0,17132.0,087,06,0.751666789676975,0.21074126011759786,43974.0,0.5409255295593771
230,6089,20471.0,47587.0,72554.0,0.2821484687267415,0.6558838933759682,27116,-0.3737354246492267,CA,Shasta County,North,06089,54121.0,18184.0,34561.0,089,06,0.33598787901184385,0.6385876092459489,16377.0,-0.3025997302341051
231,6091,601.0,1048.0,1804.0,0.33314855875831484,0.5809312638580931,447,-0.2477827050997783,CA,Sierra County,North,06091,1779.0,652.0,1056.0,091,06,0.36649803260258573,0.5935919055649241,404.0,-0.2270938729623384
232,6093,7106.0,11212.0,19836.0,0.35823754789272033,0.5652349263964509,4106,-0.20699737850373057,CA,Siskiyou County,North,06093,17505.0,7110.0,9844.0,093,06,0.40616966580976865,0.5623536132533562,2734.0,-0.15618394744358755
233,6095,97159.0,49595.0,156067.0,0.6225467267263419,0.31778018415167847,47564,0.30476654257466346,CA,Solano County,North,06095,138565.0,87225.0,48364.0,095,06,0.6294879659365641,0.349034749034749,38861.0,0.28045321690181507
234,6097,116027.0,37421.0,164060.0,0.7072229672071193,0.22809338047055955,78606,0.47912958673655975,CA,Sonoma County,North,06097,175738.0,124504.0,45666.0,097,06,0.7084637357885033,0.2598527353218996,78838.0,0.4486110004666037
235,6099,73939.0,72960.0,156141.0,0.4735399414631647,0.46726996752934846,979,0.006269973933816231,CA,Stanislaus County,North,06099,143620.0,70609.0,69549.0,099,06,0.4916376549227127,0.4842570672608272,1060.0,0.00738058766188554
236,6101,11831.0,16780.0,30429.0,0.38880673042163727,0.5514476321929738,4949,-0.1626409017713365,CA,Sutter County,North,06101,20988.0,8004.0,12576.0,101,06,0.38136077758719267,0.599199542595769,4572.0,-0.21783876500857635
237,6103,6571.0,14981.0,22875.0,0.2872568306010929,0.6549071038251366,8410,-0.3676502732240437,CA,Tehama County,North,06103,17356.0,6032.0,10791.0,103,06,0.34754551740032263,0.6217446416224937,4759.0,-0.274199124222171
238,6105,1876.0,2409.0,4716.0,0.3977947413061917,0.5108142493638677,533,-0.11301950805767597,CA,Trinity County,North,06105,5030.0,2367.0,2422.0,105,06,0.4705765407554672,0.4815109343936382,55.0,-0.010934393638171003
239,6107,39099.0,50488.0,94571.0,0.41343540831756037,0.5338634465110869,11389,-0.12042803819352649,CA,Tulare County,South,06107,72832.0,29191.0,42186.0,107,06,0.4007990992970123,0.5792234182776801,12995.0,-0.1784243189806678
240,6109,8580.0,13486.0,23472.0,0.36554192229038857,0.5745569188820723,4906,-0.2090149965916837,CA,Tuolumne County,North,06109,23730.0,9628.0,13410.0,109,06,0.40573114201432786,0.5651074589127687,3782.0,-0.15937631689844084
241,6111,170489.0,118764.0,307881.0,0.5537496630191535,0.3857464409950598,51725,0.16800322202409373,CA,Ventura County,Mid,06111,267907.0,138119.0,123919.0,111,06,0.5155483059419873,0.46254483832076054,14200.0,0.05300346762122676
242,6113,34460.0,13178.0,50623.0,0.6807182505975544,0.2603164569464473,21282,0.42040179365110714,CA,Yolo County,North,06113,59613.0,38856.0,19080.0,113,06,0.6518041366815963,0.320064415479845,19776.0,0.3317397212017513
243,6115,7234.0,12313.0,21058.0,0.34352740051286923,0.5847183968088138,5079,-0.24119099629594454,CA,Yuba County,North,06115,15009.0,5817.0,8746.0,115,06,0.38756745952428545,0.5827170364447998,2929.0,-0.19514957692051432
